year,state,state_po,state_fips,candidate,party,candidatevotes,totalvotes,percentvote
2008,Iowa,IA,19,"Obama, Barack H.",democrat,828940,1537123,53.93
2008,Iowa,IA,19,"McCain, John",republican,682379,1537123,44.39
2008,Kansas,KS,20,"McCain, John",republican,699655,1235872,56.61
2008,Kansas,KS,20,"Obama, Barack H.",democrat,514765,1235872,41.65
2008,Kentucky,KY,21,"McCain, John",republican,1048462,1826620,57.4
2008,Kentucky,KY,21,"Obama, Barack H.",democrat,751985,1826620,41.17
2008,Louisiana,LA,22,"McCain, John",republican,1148275,1960761,58.56
2008,Louisiana,LA,22,"Obama, Barack H.",democrat,782989,1960761,39.93
2008,Maine,ME,23,"Obama, Barack H.",democrat,421923,731163,57.71
2008,Maine,ME,23,"McCain, John",republican,295273,731163,40.38
2008,Maryland,MD,24,"Obama, Barack H.",democrat,1629467,2631596,61.92
2008,Maryland,MD,24,"McCain, John",republican,959862,2631596,36.47
2008,Massachusetts,MA,25,"Obama, Barack H.",democrat,1904097,3102995,61.36
2008,Massachusetts,MA,25,"McCain, John",republican,1108854,3102995,35.73
2008,Michigan,MI,26,"Obama, Barack H.",democrat,2872579,5001596,57.43
2008,Michigan,MI,26,"McCain, John",republican,2048639,5001596,40.96
2008,Minnesota,MN,27,"Obama, Barack H.",democrat,1573354,2910369,54.06
2008,Minnesota,MN,27,"McCain, John",republican,1275409,2910369,43.82
2008,Mississippi,MS,28,"McCain, John",republican,724597,1289865,56.18
2008,Mississippi,MS,28,"Obama, Barack H.",democrat,554662,1289865,43
2008,Missouri,MO,29,"McCain, John",republican,1445814,2925205,49.43
2008,Missouri,MO,29,"Obama, Barack H.",democrat,1441911,2925205,49.29
2008,Montana,MT,30,"McCain, John",republican,242763,490109,49.53
2008,Montana,MT,30,"Obama, Barack H.",democrat,231667,490109,47.27
2008,Nebraska,NE,31,"McCain, John",republican,452979,801281,56.53
2008,Nebraska,NE,31,"Obama, Barack H.",democrat,333319,801281,41.6
2008,Nevada,NV,32,"Obama, Barack H.",democrat,533736,967848,55.15
2008,Nevada,NV,32,"McCain, John",republican,412827,967848,42.65
2008,New Hampshire,NH,33,"Obama, Barack H.",democrat,384826,710970,54.13
2008,New Hampshire,NH,33,"McCain, John",republican,316534,710970,44.52
2008,New Jersey,NJ,34,"Obama, Barack H.",democrat,2215422,3868237,57.27
2008,New Jersey,NJ,34,"McCain, John",republican,1613207,3868237,41.7
2008,New Mexico,NM,35,"Obama, Barack H.",democrat,472422,830158,56.91
2008,New Mexico,NM,35,"McCain, John",republican,346832,830158,41.78
2008,New York,NY,36,"Obama, Barack H.",democrat,4645332,7722019,60.16
2008,New York,NY,36,"McCain, John",republican,2418323,7722019,31.32
2008,North Carolina,NC,37,"Obama, Barack H.",democrat,2142651,4310851,49.7
2008,North Carolina,NC,37,"McCain, John",republican,2128474,4310851,49.37
2008,North Dakota,ND,38,"McCain, John",republican,168601,316621,53.25
2008,North Dakota,ND,38,"Obama, Barack H.",democrat,141278,316621,44.62
2008,Ohio,OH,39,"Obama, Barack H.",democrat,2940044,5708350,51.5
2008,Ohio,OH,39,"McCain, John",republican,2677820,5708350,46.91
2008,Oklahoma,OK,40,"McCain, John",republican,960165,1462661,65.65
2008,Oklahoma,OK,40,"Obama, Barack H.",democrat,502496,1462661,34.35
2008,Oregon,OR,41,"Obama, Barack H.",democrat,1037291,1827864,56.75
2008,Oregon,OR,41,"McCain, John",republican,738475,1827864,40.4
2008,Pennsylvania,PA,42,"Obama, Barack H.",democrat,3276363,6013272,54.49
2008,Pennsylvania,PA,42,"McCain, John",republican,2655885,6013272,44.17
2008,Rhode Island,RI,44,"Obama, Barack H.",democrat,296571,471766,62.86
2008,Rhode Island,RI,44,"McCain, John",republican,165391,471766,35.06
2008,South Carolina,SC,45,"McCain, John",republican,1034896,1920969,53.87
2008,South Carolina,SC,45,"Obama, Barack H.",democrat,862449,1920969,44.9
2008,South Dakota,SD,46,"McCain, John",republican,203054,381975,53.16
2008,South Dakota,SD,46,"Obama, Barack H.",democrat,170924,381975,44.75
2008,Tennessee,TN,47,"McCain, John",republican,1479178,2599749,56.9
2008,Tennessee,TN,47,"Obama, Barack H.",democrat,1087437,2599749,41.83
2008,Texas,TX,48,"McCain, John",republican,4479328,8077795,55.45
2008,Texas,TX,48,"Obama, Barack H.",democrat,3528633,8077795,43.68
2008,Utah,UT,49,"McCain, John",republican,596030,952370,62.58
2008,Utah,UT,49,"Obama, Barack H.",democrat,327670,952370,34.41
2008,Vermont,VT,50,"Obama, Barack H.",democrat,219262,325046,67.46
2008,Vermont,VT,50,"McCain, John",republican,98974,325046,30.45
2008,Virginia,VA,51,"Obama, Barack H.",democrat,1959532,3723260,52.63
2008,Virginia,VA,51,"McCain, John",republican,1725005,3723260,46.33
2008,Washington,WA,53,"Obama, Barack H.",democrat,1750848,3036878,57.65
2008,Washington,WA,53,"McCain, John",republican,1229216,3036878,40.48
2008,West Virginia,WV,54,"McCain, John",republican,397466,713451,55.71
2008,West Virginia,WV,54,"Obama, Barack H.",democrat,303857,713451,42.59
2008,Wisconsin,WI,55,"Obama, Barack H.",democrat,1677211,2983417,56.22
2008,Wisconsin,WI,55,"McCain, John",republican,1262393,2983417,42.31
2008,Wyoming,WY,56,"McCain, John",republican,164958,254904,64.71
2008,Wyoming,WY,56,"Obama, Barack H.",democrat,82868,254904,32.51
2012,Alabama,AL,1,"Romney, Mitt",republican,1255925,2074338,60.55
2012,Alabama,AL,1,"Obama, Barack H.",democrat,795696,2074338,38.36
2012,Alaska,AK,2,"Romney, Mitt",republican,164676,300495,54.8
2012,Alaska,AK,2,"Obama, Barack H.",democrat,122640,300495,40.81
2012,Arizona,AZ,4,"Romney, Mitt",republican,1233654,2299254,53.65
2012,Arizona,AZ,4,"Obama, Barack H.",democrat,1025232,2299254,44.59
2012,Arkansas,AR,5,"Romney, Mitt",republican,647744,1069468,60.57
2012,Arkansas,AR,5,"Obama, Barack H.",democrat,394409,1069468,36.88
2012,California,CA,6,"Obama, Barack H.",democrat,7854285,13038547,60.24
2012,California,CA,6,"Romney, Mitt",republican,4839958,13038547,37.12
2012,Colorado,CO,8,"Obama, Barack H.",democrat,1323101,2569516,51.49
2012,Colorado,CO,8,"Romney, Mitt",republican,1185243,2569516,46.13
2012,Connecticut,CT,9,"Obama, Barack H.",democrat,905083,1558204,58.09
2012,Connecticut,CT,9,"Romney, Mitt",republican,634892,1558204,40.75
2012,Delaware,DE,10,"Obama, Barack H.",democrat,242584,413890,58.61
2012,Delaware,DE,10,"Romney, Mitt",republican,165484,413890,39.98
2012,District of Columbia,DC,11,"Obama, Barack H.",democrat,267070,293764,90.91
2012,District of Columbia,DC,11,"Romney, Mitt",republican,21381,293764,7.28
2012,Florida,FL,12,"Obama, Barack H.",democrat,4237756,8474179,50.01
2012,Florida,FL,12,"Romney, Mitt",republican,4163447,8474179,49.13
2012,Georgia,GA,13,"Romney, Mitt",republican,2078688,3897839,53.33
2012,Georgia,GA,13,"Obama, Barack H.",democrat,1773827,3897839,45.51
2012,Hawaii,HI,15,"Obama, Barack H.",democrat,306658,437159,70.15
2012,Hawaii,HI,15,"Romney, Mitt",republican,121015,437159,27.68
2012,Idaho,ID,16,"Romney, Mitt",republican,420911,652274,64.53
2012,Idaho,ID,16,"Obama, Barack H.",democrat,212787,652274,32.62
2012,Illinois,IL,17,"Obama, Barack H.",democrat,3019512,5242014,57.6
2012,Illinois,IL,17,"Romney, Mitt",republican,2135216,5242014,40.73
2012,Indiana,IN,18,"Romney, Mitt",republican,1420543,2624534,54.13
2012,Indiana,IN,18,"Obama, Barack H.",democrat,1152887,2624534,43.93
2012,Iowa,IA,19,"Obama, Barack H.",democrat,822544,1582180,51.99
2012,Iowa,IA,19,"Romney, Mitt",republican,730617,1582180,46.18
2012,Kansas,KS,20,"Romney, Mitt",republican,692634,1159971,59.71
2012,Kansas,KS,20,"Obama, Barack H.",democrat,440726,1159971,37.99
2012,Kentucky,KY,21,"Romney, Mitt",republican,1087190,1797212,60.49
2012,Kentucky,KY,21,"Obama, Barack H.",democrat,679370,1797212,37.8
2012,Louisiana,LA,22,"Romney, Mitt",republican,1152262,1994065,57.78
2012,Louisiana,LA,22,"Obama, Barack H.",democrat,809141,1994065,40.58
2012,Maine,ME,23,"Obama, Barack H.",democrat,401306,724758,55.37
2012,Maine,ME,23,"Romney, Mitt",republican,292276,724758,40.33
2012,Maryland,MD,24,"Obama, Barack H.",democrat,1677844,2707327,61.97
2012,Maryland,MD,24,"Romney, Mitt",republican,971869,2707327,35.9
2012,Massachusetts,MA,25,"Obama, Barack H.",democrat,1921290,3184196,60.34
2012,Massachusetts,MA,25,"Romney, Mitt",republican,1188314,3184196,37.32
2012,Michigan,MI,26,"Obama, Barack H.",democrat,2564569,4730961,54.21
2012,Michigan,MI,26,"Romney, Mitt",republican,2115256,4730961,44.71
2012,Minnesota,MN,27,"Romney, Mitt",republican,1320225,2936561,44.96
2012,Mississippi,MS,28,"Romney, Mitt",republican,710746,1285584,55.29
2012,Mississippi,MS,28,"Obama, Barack H.",democrat,562949,1285584,43.79
2012,Missouri,MO,29,"Romney, Mitt",republican,1482440,2757323,53.76
2012,Missouri,MO,29,"Obama, Barack H.",democrat,1223796,2757323,44.38
2012,Montana,MT,30,"Romney, Mitt",republican,267928,484048,55.35
2012,Montana,MT,30,"Obama, Barack H.",democrat,201839,484048,41.7
2012,Nebraska,NE,31,"Romney, Mitt",republican,475064,794379,59.8
2012,Nebraska,NE,31,"Obama, Barack H.",democrat,302081,794379,38.03
2012,Nevada,NV,32,"Obama, Barack H.",democrat,531373,1014918,52.36
2012,Nevada,NV,32,"Romney, Mitt",republican,463567,1014918,45.68
2012,New Hampshire,NH,33,"Obama, Barack H.",democrat,369561,710972,51.98
2012,New Hampshire,NH,33,"Romney, Mitt",republican,329918,710972,46.4
2012,New Jersey,NJ,34,"Obama, Barack H.",democrat,2122786,3638499,58.34
2012,New Jersey,NJ,34,"Romney, Mitt",republican,1478088,3638499,40.62
2012,New Mexico,NM,35,"Obama, Barack H.",democrat,415335,783758,52.99
2012,New Mexico,NM,35,"Romney, Mitt",republican,335788,783758,42.84
2012,New York,NY,36,"Obama, Barack H.",democrat,4324228,7116784,60.76
2012,New York,NY,36,"Romney, Mitt",republican,2223397,7116784,31.24
2012,North Carolina,NC,37,"Romney, Mitt",republican,2270395,4505372,50.39
2012,North Carolina,NC,37,"Obama, Barack H.",democrat,2178391,4505372,48.35
2012,North Dakota,ND,38,"Romney, Mitt",republican,188320,322932,58.32
2012,North Dakota,ND,38,"Obama, Barack H.",democrat,124966,322932,38.7
2012,Ohio,OH,39,"Obama, Barack H.",democrat,2827621,5580822,50.67
2012,Ohio,OH,39,"Romney, Mitt",republican,2661407,5580822,47.69
2012,Oklahoma,OK,40,"Romney, Mitt",republican,891325,1334872,66.77
2012,Oklahoma,OK,40,"Obama, Barack H.",democrat,443547,1334872,33.23
2012,Oregon,OR,41,"Obama, Barack H.",democrat,970488,1789270,54.24
2012,Oregon,OR,41,"Romney, Mitt",republican,754175,1789270,42.15
2012,Pennsylvania,PA,42,"Obama, Barack H.",democrat,2990274,5742040,52.08
2012,Pennsylvania,PA,42,"Romney, Mitt",republican,2680434,5742040,46.68
2012,Rhode Island,RI,44,"Obama, Barack H.",democrat,279677,446049,62.7
2012,Rhode Island,RI,44,"Romney, Mitt",republican,157204,446049,35.24
2012,South Carolina,SC,45,"Romney, Mitt",republican,1071645,1964118,54.56
2012,South Carolina,SC,45,"Obama, Barack H.",democrat,865941,1964118,44.09
2012,South Dakota,SD,46,"Romney, Mitt",republican,210610,363815,57.89
2012,South Dakota,SD,46,"Obama, Barack H.",democrat,145039,363815,39.87
2012,Tennessee,TN,47,"Romney, Mitt",republican,1462330,2458577,59.48
2012,Tennessee,TN,47,"Obama, Barack H.",democrat,960709,2458577,39.08
2012,Texas,TX,48,"Romney, Mitt",republican,4569843,7993851,57.17
2012,Texas,TX,48,"Obama, Barack H.",democrat,3308124,7993851,41.38
2012,Utah,UT,49,"Romney, Mitt",republican,740600,1017440,72.79
2012,Utah,UT,49,"Obama, Barack H.",democrat,251813,1017440,24.75
2012,Vermont,VT,50,"Obama, Barack H.",democrat,199239,299290,66.57
2012,Vermont,VT,50,"Romney, Mitt",republican,92698,299290,30.97
2012,Virginia,VA,51,"Obama, Barack H.",democrat,1971820,3854489,51.16
2012,Virginia,VA,51,"Romney, Mitt",republican,1822522,3854489,47.28
2012,Washington,WA,53,"Obama, Barack H.",democrat,1755396,3125516,56.16
2012,Washington,WA,53,"Mitt, Romney",republican,1290670,3125516,41.29
2012,West Virginia,WV,54,"Romney, Mitt",republican,417655,670438,62.3
2012,West Virginia,WV,54,"Obama, Barack H.",democrat,238269,670438,35.54
2012,Wisconsin,WI,55,"Obama, Barack H.",democrat,1620985,3071434,52.78
2012,Wisconsin,WI,55,"Romney, Mitt",republican,1410966,3071434,45.94
2012,Wyoming,WY,56,"Romney, Mitt",republican,170962,250701,68.19
2012,Wyoming,WY,56,"Obama, Barack H.",democrat,69286,250701,27.64
2016,Alabama,AL,1,"Trump, Donald J.",republican,1318255,2123372,62.08
2016,Alabama,AL,1,"Clinton, Hillary",democrat,729547,2123372,34.36
2016,Alaska,AK,2,"Trump, Donald J.",republican,163387,318608,51.28
2016,Alaska,AK,2,"Clinton, Hillary",democrat,116454,318608,36.55
2016,Arizona,AZ,4,"Trump, Donald J.",republican,1252401,2573165,48.67
2016,Arizona,AZ,4,"Clinton, Hillary",democrat,1161167,2573165,45.13
2016,Arizona,AZ,4,,democrat,42,2573165,0
2016,Arkansas,AR,5,"Trump, Donald J.",republican,684872,1130635,60.57
2016,Arkansas,AR,5,"Clinton, Hillary",democrat,380494,1130635,33.65
2016,California,CA,6,"Clinton, Hillary",democrat,8753788,14181595,61.73
2016,California,CA,6,"Trump, Donald J.",republican,4483810,14181595,31.62
2016,Colorado,CO,8,"Clinton, Hillary",democrat,1338870,2780220,48.16
2016,Colorado,CO,8,"Trump, Donald J.",republican,1202484,2780220,43.25
2016,Connecticut,CT,9,"Clinton, Hillary",democrat,897572,1644920,54.57
2016,Connecticut,CT,9,"Trump, Donald J.",republican,673215,1644920,40.93
2016,Delaware,DE,10,"Clinton, Hillary",democrat,235603,441590,53.35
2016,Delaware,DE,10,"Trump, Donald J.",republican,185127,441590,41.92
2016,District of Columbia,DC,11,"Clinton, Hillary",democrat,282830,312575,90.48
2016,District of Columbia,DC,11,"Trump, Donald J.",republican,12723,312575,4.07
2016,Florida,FL,12,"Trump, Donald J.",republican,4617886,9420039,49.02
2016,Florida,FL,12,"Clinton, Hillary",democrat,4504975,9420039,47.82
2016,Georgia,GA,13,"Trump, Donald J.",republican,2089104,4114732,50.77
2016,Georgia,GA,13,"Clinton, Hillary",democrat,1877963,4114732,45.64
2016,Hawaii,HI,15,"Clinton, Hillary",democrat,266891,437664,60.98
2016,Hawaii,HI,15,"Trump, Donald J.",republican,128847,437664,29.44
2016,Idaho,ID,16,"Trump, Donald J.",republican,409055,690255,59.26
2016,Idaho,ID,16,"Clinton, Hillary",democrat,189765,690255,27.49
2016,Illinois,IL,17,"Clinton, Hillary",democrat,3090729,5536424,55.83
2016,Illinois,IL,17,"Trump, Donald J.",republican,2146015,5536424,38.76
2016,Indiana,IN,18,"Trump, Donald J.",republican,1557286,2734958,56.94
2016,Indiana,IN,18,"Clinton, Hillary",democrat,1033126,2734958,37.77
2016,Iowa,IA,19,"Trump, Donald J.",republican,800983,1565580,51.16
2016,Iowa,IA,19,"Clinton, Hillary",democrat,653669,1565580,41.75
2016,Kansas,KS,20,"Trump, Donald J.",republican,671018,1184402,56.65
2016,Kansas,KS,20,"Clinton, Hillary",democrat,427005,1184402,36.05
2016,Kentucky,KY,21,"Trump, Donald J.",republican,1202971,1924149,62.52
2016,Kentucky,KY,21,"Clinton, Hillary",democrat,628854,1924149,32.68
2016,Louisiana,LA,22,"Trump, Donald J.",republican,1178638,2029032,58.09
2016,Louisiana,LA,22,"Clinton, Hillary",democrat,780154,2029032,38.45
2016,Maine,ME,23,"Clinton, Hillary",democrat,357735,771892,46.35
2016,Maine,ME,23,"Trump, Donald J.",republican,335593,771892,43.48
2016,Maryland,MD,24,"Clinton, Hillary",democrat,1677928,2781446,60.33
2016,Maryland,MD,24,"Trump, Donald J.",republican,943169,2781446,33.91
2016,Maryland,MD,24,"Trump, Donald J.",republican,259,2781446,0.01
2016,Maryland,MD,24,"Clinton, Hillary",democrat,78,2781446,0
2016,Massachusetts,MA,25,"Clinton, Hillary",democrat,1995196,3378821,59.05
2016,Massachusetts,MA,25,"Trump, Donald J.",republican,1090893,3378821,32.29
2016,Michigan,MI,26,"Trump, Donald J.",republican,2279543,4799284,47.5
2016,Michigan,MI,26,"Clinton, Hillary",democrat,2268839,4799284,47.27
2016,Minnesota,MN,27,"Clinton, Hillary",democrat,1367705,2944782,46.45
2016,Minnesota,MN,27,"Trump, Donald J.",republican,1322949,2944782,44.93
2016,Mississippi,MS,28,"Trump, Donald J.",republican,700714,1209357,57.94
2016,Mississippi,MS,28,"Clinton, Hillary",democrat,485131,1209357,40.11
2016,Missouri,MO,29,"Trump, Donald J.",republican,1594511,2808605,56.77
2016,Missouri,MO,29,"Clinton, Hillary",democrat,1071068,2808605,38.14
2016,Montana,MT,30,"Trump, Donald J.",republican,279240,494526,56.47
2016,Montana,MT,30,"Clinton, Hillary",democrat,177709,494526,35.94
2016,Nebraska,NE,31,"Trump, Donald J.",republican,495961,844227,58.75
2016,Nebraska,NE,31,"Clinton, Hillary",democrat,284494,844227,33.7
2016,Nevada,NV,32,"Clinton, Hillary",democrat,539260,1125385,47.92
2016,Nevada,NV,32,"Trump, Donald J.",republican,512058,1125385,45.5
2016,New Hampshire,NH,33,"Clinton, Hillary",democrat,348526,744296,46.83
2016,New Hampshire,NH,33,"Trump, Donald J.",republican,345790,744296,46.46
2016,New Jersey,NJ,34,"Clinton, Hillary",democrat,2148278,3874046,55.45
2016,New Jersey,NJ,34,"Trump, Donald J.",republican,1601933,3874046,41.35
2016,New Mexico,NM,35,"Clinton, Hillary",democrat,385234,798319,48.26
2016,New Mexico,NM,35,"Trump, Donald J.",republican,319667,798319,40.04
2016,New York,NY,36,"Clinton, Hillary",democrat,4379789,7802084,56.14
2016,New York,NY,36,"Trump, Donald J.",republican,2527142,7802084,32.39
2016,North Carolina,NC,37,"Trump, Donald J.",republican,2362631,4741564,49.83
2016,North Carolina,NC,37,"Clinton, Hillary",democrat,2189316,4741564,46.17
2016,North Dakota,ND,38,"Trump, Donald J.",republican,216794,344360,62.96
2016,North Dakota,ND,38,"Clinton, Hillary",democrat,93758,344360,27.23
2016,Ohio,OH,39,"Trump, Donald J.",republican,2841005,5496487,51.69
2016,Ohio,OH,39,"Clinton, Hillary",democrat,2394164,5496487,43.56
2016,Oklahoma,OK,40,"Trump, Donald J.",republican,949136,1452992,65.32
2016,Oklahoma,OK,40,"Clinton, Hillary",democrat,420375,1452992,28.93
2016,Oregon,OR,41,"Clinton, Hillary",democrat,1002106,2001336,50.07
2016,Oregon,OR,41,"Trump, Donald J.",republican,782403,2001336,39.09
2016,Pennsylvania,PA,42,"Trump, Donald J.",republican,2970733,6115402,48.58
2016,Pennsylvania,PA,42,"Clinton, Hillary",democrat,2926441,6115402,47.85
2016,Rhode Island,RI,44,"Clinton, Hillary",democrat,252525,464144,54.41
2016,Rhode Island,RI,44,"Trump, Donald J.",republican,180543,464144,38.9
2016,South Carolina,SC,45,"Trump, Donald J.",republican,1155389,2103027,54.94
2016,South Carolina,SC,45,"Clinton, Hillary",democrat,855373,2103027,40.67
2016,South Dakota,SD,46,"Trump, Donald J.",republican,227721,370093,61.53
2016,South Dakota,SD,46,"Clinton, Hillary",democrat,117458,370093,31.74
2016,Tennessee,TN,47,"Trump, Donald J.",republican,1522925,2508027,60.72
2016,Tennessee,TN,47,"Clinton, Hillary",democrat,870695,2508027,34.72
2016,Texas,TX,48,"Trump, Donald J.",republican,4685047,8969226,52.23
2016,Texas,TX,48,"Clinton, Hillary",democrat,3877868,8969226,43.24
2016,Utah,UT,49,"Trump, Donald J.",republican,515211,1131317,45.54
2016,Utah,UT,49,"Clinton, Hillary",democrat,310674,1131317,27.46
2016,Vermont,VT,50,"Clinton, Hillary",democrat,178573,320467,55.72
2016,Vermont,VT,50,"Trump, Donald J.",republican,95369,320467,29.76
2016,Virginia,VA,51,"Clinton, Hillary",democrat,1981473,3982752,49.75
2016,Virginia,VA,51,"Trump, Donald J.",republican,1769443,3982752,44.43
2016,Washington,WA,53,"Clinton, Hillary",democrat,1742718,3317019,52.54
2016,Washington,WA,53,"Trump, Donald J.",republican,1221747,3317019,36.83
2016,West Virginia,WV,54,"Trump, Donald J.",republican,489371,713051,68.63
2016,West Virginia,WV,54,"Clinton, Hillary",democrat,188794,713051,26.48
2016,Wisconsin,WI,55,"Trump, Donald J.",republican,1405284,2976150,47.22
2016,Wisconsin,WI,55,"Clinton, Hillary",democrat,1382536,2976150,46.45
2016,Wyoming,WY,56,"Trump, Donald J.",republican,174419,258788,67.4
2016,Wyoming,WY,56,"Clinton, Hillary",democrat,55973,258788,21.63